0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766070
4.7 2.5 8165 00:00:14 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:14 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766072
13.0 0.0 3600 00:00:00 k8s_POD_debug46_kafka_63e4fe08-f6ad-4c3c-b57e-0e75acf8638c_0 k8s.gcr.io/pause:3.3 Up_1_second 3600
4.7 2.5 8165 00:00:14 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:15 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766075
4.7 2.5 8165 00:00:14 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:15 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766078
4.6 2.5 8165 00:00:14 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:16 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766081
4.6 2.5 8165 00:00:14 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:16 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766083
19.0 0.0 14150 00:00:00 k8s_POD_debug49_kafka_d0c2a07b-44f2-46fe-b5a9-453262bdb1e7_0 k8s.gcr.io/pause:3.3 Up_Less_than_a_second 14150
4.9 2.6 8165 00:00:15 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:16 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_13_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_13_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766086
4.9 2.4 8165 00:00:15 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:17 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_13_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_14_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_14_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766088
4.9 2.4 8165 00:00:16 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:17 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_14_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_14_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_14_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_14_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766091
4.8 2.4 8165 00:00:16 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:18 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_7_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_14_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_14_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_14_minutes 14674
0.0 0.0 13016 00:00:00 k8s_calico-node_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_1 0f351f210d5e Up_14_minutes 13016
0.0 0.0 12824 00:00:00 k8s_POD_calico-node-7rtp8_kube-system_8def5e41-432a-45a0-84e3-2c52b06c7a6a_0 k8s.gcr.io/pause:3.3 Up_15_minutes 12824
0.1 1.0 10109 00:00:01 k8s_kube-proxy_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 d373dd5a8593 Up_16_minutes 10109
0.0 0.0 10039 00:00:00 k8s_POD_kube-proxy-m225c_kube-system_55d43cda-c55a-4da3-9388-d9afa14668cb_0 k8s.gcr.io/pause:3.3 Up_16_minutes 10039
0.0 0.1 9379 00:00:00 k8s_nginx-proxy_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 f35646e83998 Up_16_minutes 9379
0.0 0.0 9303 00:00:00 k8s_POD_nginx-proxy-server10_kube-system_6054d36a98148f84eaf23db88e5c8143_0 k8s.gcr.io/pause:3.3 Up_16_minutes 9303
Time 1603766093
4.8 2.4 8165 00:00:16 k8s_analyst_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 478879e12c29 Up_5_minutes 8165
0.0 0.0 7851 00:00:00 k8s_POD_analyst-3_kafka_ed7919d2-0084-4074-80be-5a22d11d8ae7_0 k8s.gcr.io/pause:3.3 Up_5_minutes 7851
16.2 10.9 13043 00:01:18 k8s_broker_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_2 e1720706925a Up_8_minutes 13043
0.0 0.0 7468 00:00:00 k8s_POD_kafka-5_kafka_4d667955-9047-44e4-a641-117a2e05cdf7_0 k8s.gcr.io/pause:3.3 Up_8_minutes 7468
0.0 0.9 15513 00:00:00 k8s_kubernetes-dashboard_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 kubernetesui/dashboard-amd64 Up_13_minutes 15513
0.0 0.0 15074 00:00:00 k8s_POD_kubernetes-dashboard-dfb67d98c-j6k4g_kube-system_2e69e04c-3524-493e-8eb2-825ea267e28e_0 k8s.gcr.io/pause:3.3 Up_14_minutes 15074
0.1 0.7 14733 00:00:01 k8s_node-cache_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 3f7a09f7cade Up_14_minutes 14733
0.0 0.0 14674 00:00:00 k8s_POD_nodelocaldns-gpwxm_kube-system_329c0454-6519-435a-b64c-277be377e9fb_0 k8s.gcr.io/pause:3.3 Up_14_minutes 14674
